Date,Open,High,Low,Close,Volume,Company,Ticker
2024-11-06,873.9370497603172,873.9370497603172,861.0364145993881,865.92041015625,27787910,HDFC Bank,HDFCBANK.NS
2024-11-07,860.5184217555121,868.7323455565536,857.4104082699865,861.62841796875,18895456,HDFC Bank,HDFCBANK.NS
2024-11-08,864.3170573375987,869.1517316326272,861.2830556229201,865.5256958007812,19902986,HDFC Bank,HDFCBANK.NS
2024-11-11,865.5750573030832,879.5116762015548,863.9223481240455,871.3717041015625,24565362,HDFC Bank,HDFCBANK.NS
2024-11-12,874.1836611915717,875.6636561032956,842.9311140165652,847.6423950195312,31395406,HDFC Bank,HDFCBANK.NS
2024-11-13,846.9270867373347,853.1677439816382,825.3438276461692,829.463134765625,35728500,HDFC Bank,HDFCBANK.NS
2024-11-14,825.39317914741,841.05645917869,824.8998474928816,835.087158203125,27146470,HDFC Bank,HDFCBANK.NS
2024-11-18,838.6637692715708,847.987749103584,836.1971111266544,841.1797485351562,27081968,HDFC Bank,HDFCBANK.NS
2024-11-19,845.5704607570133,865.1803941380466,839.9957889401087,859.507080078125,50981272,HDFC Bank,HDFCBANK.NS
2024-11-21,863.0343691875372,867.7703408111802,855.5356922473849,858.989013671875,35716512,HDFC Bank,HDFCBANK.NS
2024-11-22,860.1484352390544,865.4517505554312,853.2417920363309,861.1597290039062,24773612,HDFC Bank,HDFCBANK.NS
2024-11-25,880.6216480727867,889.7482832055338,870.6810037082952,880.8929443359375,427737274,HDFC Bank,HDFCBANK.NS
2024-11-26,892.9302818593218,892.9302818593218,873.0983737208503,880.8683471679688,30935566,HDFC Bank,HDFCBANK.NS
2024-11-27,883.0143007972586,896.5562300169572,880.6709755435701,894.06494140625,32714976,HDFC Bank,HDFCBANK.NS
2024-11-28,897.3702251985009,905.8061839354122,882.07694483503,884.6176147460938,35722392,HDFC Bank,HDFCBANK.NS
2024-11-29,888.6383310231244,890.2662893460416,879.561016559754,886.04833984375,27669536,HDFC Bank,HDFCBANK.NS
2024-12-02,889.7236388960249,892.0176431336934,875.6636867426915,890.3156127929688,15110876,HDFC Bank,HDFCBANK.NS
2024-12-03,899.1955156163089,906.4475265301775,895.9395389832724,900.9715576171875,43410242,HDFC Bank,HDFCBANK.NS
2024-12-04,906.7435619082082,920.0635162996781,903.3642521901575,917.6461791992188,44669084,HDFC Bank,HDFCBANK.NS
2024-12-05,917.596875706611,927.4388181075851,905.3622266087298,920.4335327148438,39682714,HDFC Bank,HDFCBANK.NS
2024-12-06,916.1168429341786,919.6688066050771,909.7035317020062,915.5494995117188,17783156,HDFC Bank,HDFCBANK.NS
2024-12-09,914.4641912323508,927.4634676846591,912.1701871004972,922.5301513671875,26947912,HDFC Bank,HDFCBANK.NS
2024-12-10,926.3288062229569,926.3288062229569,916.881553393078,921.5928344726562,13325480,HDFC Bank,HDFCBANK.NS
2024-12-11,918.4354833328279,923.4675021564423,915.9935158212785,919.1261596679688,14045426,HDFC Bank,HDFCBANK.NS
2024-12-12,913.1568815747593,921.864197216933,912.0221946944998,917.2268676757812,17293790,HDFC Bank,HDFCBANK.NS
2024-12-13,918.8301759997277,924.9968214762359,902.4268990322158,923.3934936523438,19009002,HDFC Bank,HDFCBANK.NS
2024-12-16,920.1128492893367,922.5054957499956,915.2535445762154,920.1621704101562,13107082,HDFC Bank,HDFCBANK.NS
2024-12-17,915.7962178924912,918.7562078618506,901.0702798391582,904.4002685546875,21079532,HDFC Bank,HDFCBANK.NS
2024-12-18,902.7228866518356,905.7568882727958,891.5242825465077,893.2755737304688,23422312,HDFC Bank,HDFCBANK.NS
2024-12-19,887.7995941182149,888.5395915672278,877.6369745293333,884.790283203125,25380770,HDFC Bank,HDFCBANK.NS
2024-12-20,879.2156362475025,886.7883251977108,871.7417099804251,873.93701171875,25692348,HDFC Bank,HDFCBANK.NS
2024-12-23,879.1169941259847,890.956953642833,878.7716860618692,888.4902954101562,11044592,HDFC Bank,HDFCBANK.NS
2024-12-24,889.0083275055933,892.2889348142179,882.8416818560752,887.0596313476562,14485834,HDFC Bank,HDFCBANK.NS
2024-12-26,887.2816657547127,893.916952377888,878.5003382709294,883.4336547851562,10481678,HDFC Bank,HDFCBANK.NS
2024-12-27,885.4316968356189,890.9322967259654,882.6196702111419,887.1336669921875,7259330,HDFC Bank,HDFCBANK.NS
2024-12-30,884.1489668763874,895.3969526845203,873.6903598921683,877.0943603515625,22222218,HDFC Bank,HDFCBANK.NS
2024-12-31,873.3450677348718,879.0183818635131,871.0263727843891,874.60302734375,14117236,HDFC Bank,HDFCBANK.NS
,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,HDFCBANK.NS,,
